,tahun,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jenis_kelamin,kategori_pendidikan,jml_kelompok_pendidikan
1,2018,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,TIDAK SEKOLAH,0
2,2018,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,SD,0
3,2018,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,SLTP,0
4,2018,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,SLTA,0
5,2018,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,PERGURUAN TINGGI,0
6,2018,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,TK,0
7,2018,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,PAUD,0
9,2018,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,TIDAK SEKOLAH,0
10,2018,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,SD,0
11,2018,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,SLTP,1
12,2018,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,SLTA,0
13,2018,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,PERGURUAN TINGGI,1
14,2018,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,TK,0
15,2018,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,PAUD,0
17,2018,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,TIDAK SEKOLAH,0
18,2018,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,SD,3
19,2018,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,SLTP,0
20,2018,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,SLTA,2
21,2018,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,PERGURUAN TINGGI,0
22,2018,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,TK,0
23,2018,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,PAUD,0
25,2018,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,TIDAK SEKOLAH,0
26,2018,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,SD,12
27,2018,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,SLTP,7
28,2018,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,SLTA,8
29,2018,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,PERGURUAN TINGGI,2
30,2018,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,TK,0
31,2018,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,PAUD,0
33,2018,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,TIDAK SEKOLAH,0
34,2018,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,SD,3
35,2018,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,SLTP,0
36,2018,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,SLTA,0
37,2018,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,PERGURUAN TINGGI,1
38,2018,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,TK,0
39,2018,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,PAUD,0
41,2018,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,TIDAK SEKOLAH,0
42,2018,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,SD,0
43,2018,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,SLTP,0
44,2018,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,SLTA,0
45,2018,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,PERGURUAN TINGGI,0
46,2018,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,TK,0
47,2018,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,PAUD,0
49,2018,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,TIDAK SEKOLAH,0
50,2018,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,SD,3
51,2018,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,SLTP,5
52,2018,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,SLTA,2
53,2018,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,PERGURUAN TINGGI,0
54,2018,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,TK,0
55,2018,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,PAUD,0
56,2018,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,TIDAK SEKOLAH,5
57,2018,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,SD,17
58,2018,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,SLTP,12
59,2018,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,SLTA,6
60,2018,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,PERGURUAN TINGGI,1
61,2018,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,TK,0
62,2018,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,PAUD,0
65,2018,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,TIDAK SEKOLAH,1
66,2018,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,SD,0
67,2018,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,SLTP,0
68,2018,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,SLTA,0
69,2018,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,PERGURUAN TINGGI,0
70,2018,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,TK,0
71,2018,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,PAUD,0
73,2018,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,TIDAK SEKOLAH,0
74,2018,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,SD,2
75,2018,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,SLTP,0
76,2018,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,SLTA,0
77,2018,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,PERGURUAN TINGGI,0
78,2018,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,TK,0
79,2018,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,PAUD,0
81,2018,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,TIDAK SEKOLAH,2
82,2018,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,SD,1
83,2018,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,SLTP,0
84,2018,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,SLTA,0
85,2018,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,PERGURUAN TINGGI,0
86,2018,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,TK,0
87,2018,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,PAUD,0
89,2018,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,TIDAK SEKOLAH,1
90,2018,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,SD,1
91,2018,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,SLTP,2
92,2018,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,SLTA,0
93,2018,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,PERGURUAN TINGGI,1
94,2018,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,TK,1
95,2018,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,PAUD,0
97,2018,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,TIDAK SEKOLAH,0
98,2018,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,SD,0
99,2018,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,SLTP,0
100,2018,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,SLTA,0
101,2018,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,PERGURUAN TINGGI,0
102,2018,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,TK,0
103,2018,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,PAUD,0
105,2018,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,TIDAK SEKOLAH,0
106,2018,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,SD,0
107,2018,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,SLTP,0
108,2018,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,SLTA,4
109,2018,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,PERGURUAN TINGGI,0
110,2018,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,TK,0
111,2018,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,PAUD,0
113,2018,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,TIDAK SEKOLAH,0
114,2018,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,SD,0
115,2018,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,SLTP,5
116,2018,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,SLTA,0
117,2018,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,PERGURUAN TINGGI,0
118,2018,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,TK,0
119,2018,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,PAUD,0
121,2018,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,TIDAK SEKOLAH,1
122,2018,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,SD,6
123,2018,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,SLTP,3
124,2018,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,SLTA,1
125,2018,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,PERGURUAN TINGGI,0
126,2018,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,TK,0
127,2018,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,PAUD,0
128,2018,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,SLTP,1
129,2018,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,SLTA,0
130,2018,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,PERGURUAN TINGGI,0
131,2018,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,TK,0
132,2018,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,PAUD,0
134,2018,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,TIDAK SEKOLAH,1
135,2018,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,SD,0
137,2018,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,TIDAK SEKOLAH,0
138,2018,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,SD,5
139,2018,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,SLTP,6
140,2018,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,SLTA,2
141,2018,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,PERGURUAN TINGGI,0
142,2018,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,TK,1
143,2018,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,PAUD,0
145,2018,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,TIDAK SEKOLAH,0
146,2018,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,SD,0
147,2018,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,SLTP,2
148,2018,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,SLTA,1
149,2018,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,PERGURUAN TINGGI,0
150,2018,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,TK,0
151,2018,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,PAUD,0
153,2018,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,TIDAK SEKOLAH,0
154,2018,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,SD,0
155,2018,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,SLTP,7
156,2018,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,SLTA,1
157,2018,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,PERGURUAN TINGGI,0
158,2018,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,TK,0
159,2018,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,PAUD,0
161,2018,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,TIDAK SEKOLAH,0
162,2018,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,SD,1
163,2018,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,SLTP,0
164,2018,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,SLTA,0
165,2018,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,PERGURUAN TINGGI,0
166,2018,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,TK,0
167,2018,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,PAUD,0
169,2018,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,TIDAK SEKOLAH,0
170,2018,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,SD,0
171,2018,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,SLTP,0
172,2018,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,SLTA,2
173,2018,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,PERGURUAN TINGGI,1
174,2018,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,TK,0
175,2018,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,PAUD,0
177,2018,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,TIDAK SEKOLAH,0
178,2018,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,SD,1
179,2018,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,SLTP,0
180,2018,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,SLTA,0
181,2018,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,PERGURUAN TINGGI,0
182,2018,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,TK,0
183,2018,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,PAUD,0
185,2018,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,TIDAK SEKOLAH,0
186,2018,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,SD,1
187,2018,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,SLTP,0
188,2018,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,SLTA,2
189,2018,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,PERGURUAN TINGGI,0
190,2018,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,TK,1
191,2018,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,PAUD,0
193,2018,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,TIDAK SEKOLAH,0
194,2018,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,SD,4
195,2018,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,SLTP,3
196,2018,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,SLTA,2
197,2018,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,PERGURUAN TINGGI,0
198,2018,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,TK,0
199,2018,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,PAUD,0
201,2018,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,TIDAK SEKOLAH,0
202,2018,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,SD,7
203,2018,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,SLTP,11
204,2018,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,SLTA,19
205,2018,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,PERGURUAN TINGGI,1
206,2018,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,TK,2
207,2018,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,PAUD,0
209,2018,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAKI-LAKI,TIDAK SEKOLAH,0
210,2018,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAKI-LAKI,SD,0
211,2018,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAKI-LAKI,SLTP,0
212,2018,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAKI-LAKI,SLTA,2
213,2018,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAKI-LAKI,PERGURUAN TINGGI,0
214,2018,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAKI-LAKI,TK,0
215,2018,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAKI-LAKI,PAUD,0
217,2018,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEREMPUAN,TIDAK SEKOLAH,0
218,2018,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEREMPUAN,SD,1
219,2018,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEREMPUAN,SLTP,0
220,2018,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEREMPUAN,SLTA,3
221,2018,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEREMPUAN,PERGURUAN TINGGI,0
222,2018,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEREMPUAN,TK,0
223,2018,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEREMPUAN,PAUD,0
225,2018,JAWA BARAT,3215,KABUPATEN KARAWANG,LAKI-LAKI,TIDAK SEKOLAH,0
226,2018,JAWA BARAT,3215,KABUPATEN KARAWANG,LAKI-LAKI,SD,2
227,2018,JAWA BARAT,3215,KABUPATEN KARAWANG,LAKI-LAKI,SLTP,0
228,2018,JAWA BARAT,3215,KABUPATEN KARAWANG,LAKI-LAKI,SLTA,1
229,2018,JAWA BARAT,3215,KABUPATEN KARAWANG,LAKI-LAKI,PERGURUAN TINGGI,1
230,2018,JAWA BARAT,3215,KABUPATEN KARAWANG,LAKI-LAKI,TK,1
231,2018,JAWA BARAT,3215,KABUPATEN KARAWANG,LAKI-LAKI,PAUD,0
233,2018,JAWA BARAT,3215,KABUPATEN KARAWANG,PEREMPUAN,TIDAK SEKOLAH,1
234,2018,JAWA BARAT,3215,KABUPATEN KARAWANG,PEREMPUAN,SD,3
235,2018,JAWA BARAT,3215,KABUPATEN KARAWANG,PEREMPUAN,SLTP,4
236,2018,JAWA BARAT,3215,KABUPATEN KARAWANG,PEREMPUAN,SLTA,9
237,2018,JAWA BARAT,3215,KABUPATEN KARAWANG,PEREMPUAN,PERGURUAN TINGGI,3
238,2018,JAWA BARAT,3215,KABUPATEN KARAWANG,PEREMPUAN,TK,1
239,2018,JAWA BARAT,3215,KABUPATEN KARAWANG,PEREMPUAN,PAUD,0
241,2018,JAWA BARAT,3216,KABUPATEN BEKASI,LAKI-LAKI,TIDAK SEKOLAH,0
242,2018,JAWA BARAT,3216,KABUPATEN BEKASI,LAKI-LAKI,SD,1
243,2018,JAWA BARAT,3216,KABUPATEN BEKASI,LAKI-LAKI,SLTP,0
244,2018,JAWA BARAT,3216,KABUPATEN BEKASI,LAKI-LAKI,SLTA,0
245,2018,JAWA BARAT,3216,KABUPATEN BEKASI,LAKI-LAKI,PERGURUAN TINGGI,1
246,2018,JAWA BARAT,3216,KABUPATEN BEKASI,LAKI-LAKI,TK,0
247,2018,JAWA BARAT,3216,KABUPATEN BEKASI,LAKI-LAKI,PAUD,0
249,2018,JAWA BARAT,3216,KABUPATEN BEKASI,PEREMPUAN,TIDAK SEKOLAH,0
250,2018,JAWA BARAT,3216,KABUPATEN BEKASI,PEREMPUAN,SD,0
251,2018,JAWA BARAT,3216,KABUPATEN BEKASI,PEREMPUAN,SLTP,1
252,2018,JAWA BARAT,3216,KABUPATEN BEKASI,PEREMPUAN,SLTA,1
253,2018,JAWA BARAT,3216,KABUPATEN BEKASI,PEREMPUAN,PERGURUAN TINGGI,0
254,2018,JAWA BARAT,3216,KABUPATEN BEKASI,PEREMPUAN,TK,0
255,2018,JAWA BARAT,3216,KABUPATEN BEKASI,PEREMPUAN,PAUD,0
257,2018,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,TIDAK SEKOLAH,0
258,2018,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,SD,3
259,2018,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,SLTP,0
260,2018,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,SLTA,0
261,2018,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,PERGURUAN TINGGI,0
262,2018,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,TK,0
263,2018,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,PAUD,0
265,2018,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,TIDAK SEKOLAH,0
266,2018,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,SD,3
267,2018,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,SLTP,1
268,2018,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,SLTA,5
269,2018,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,PERGURUAN TINGGI,0
270,2018,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,TK,1
271,2018,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,PAUD,1
273,2018,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAKI-LAKI,TIDAK SEKOLAH,0
274,2018,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAKI-LAKI,SD,0
275,2018,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAKI-LAKI,SLTP,0
276,2018,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAKI-LAKI,SLTA,0
277,2018,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAKI-LAKI,PERGURUAN TINGGI,0
