id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,indeks_kesehatan,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,77.43,POIN,2010
2,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,76.1,POIN,2010
3,32,JAWA BARAT,3203,KABUPATEN CIANJUR,75.02,POIN,2010
4,32,JAWA BARAT,3204,KABUPATEN BANDUNG,81.44,POIN,2010
5,32,JAWA BARAT,3205,KABUPATEN GARUT,77.44,POIN,2010
6,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,73.14,POIN,2010
7,32,JAWA BARAT,3207,KABUPATEN CIAMIS,76.91,POIN,2010
8,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,80.06,POIN,2010
9,32,JAWA BARAT,3209,KABUPATEN CIREBON,78.6,POIN,2010
10,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,74.18,POIN,2010
11,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,79.5,POIN,2010
12,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,76.91,POIN,2010
13,32,JAWA BARAT,3213,KABUPATEN SUBANG,78.53,POIN,2010
14,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,76.73,POIN,2010
15,32,JAWA BARAT,3215,KABUPATEN KARAWANG,79.0,POIN,2010
16,32,JAWA BARAT,3216,KABUPATEN BEKASI,81.43,POIN,2010
17,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,79.23,POIN,2010
18,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0.0,POIN,2010
19,32,JAWA BARAT,3271,KOTA BOGOR,80.83,POIN,2010
20,32,JAWA BARAT,3272,KOTA SUKABUMI,79.46,POIN,2010
21,32,JAWA BARAT,3273,KOTA BANDUNG,82.64,POIN,2010
22,32,JAWA BARAT,3274,KOTA CIREBON,79.41,POIN,2010
23,32,JAWA BARAT,3275,KOTA BEKASI,83.27,POIN,2010
24,32,JAWA BARAT,3276,KOTA DEPOK,82.82,POIN,2010
25,32,JAWA BARAT,3277,KOTA CIMAHI,82.35,POIN,2010
26,32,JAWA BARAT,3278,KOTA TASIKMALAYA,78.05,POIN,2010
27,32,JAWA BARAT,3279,KOTA BANJAR,76.82,POIN,2010
28,32,JAWA BARAT,3201,KABUPATEN BOGOR,77.52,POIN,2011
29,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,76.22,POIN,2011
30,32,JAWA BARAT,3203,KABUPATEN CIANJUR,75.17,POIN,2011
31,32,JAWA BARAT,3204,KABUPATEN BANDUNG,81.45,POIN,2011
32,32,JAWA BARAT,3205,KABUPATEN GARUT,77.52,POIN,2011
33,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,73.34,POIN,2011
34,32,JAWA BARAT,3207,KABUPATEN CIAMIS,77.06,POIN,2011
35,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,80.16,POIN,2011
36,32,JAWA BARAT,3209,KABUPATEN CIREBON,78.69,POIN,2011
37,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,74.38,POIN,2011
38,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,79.59,POIN,2011
39,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,77.05,POIN,2011
40,32,JAWA BARAT,3213,KABUPATEN SUBANG,78.6,POIN,2011
41,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,76.77,POIN,2011
42,32,JAWA BARAT,3215,KABUPATEN KARAWANG,79.04,POIN,2011
43,32,JAWA BARAT,3216,KABUPATEN BEKASI,81.54,POIN,2011
44,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,79.27,POIN,2011
45,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0.0,POIN,2011
46,32,JAWA BARAT,3271,KOTA BOGOR,80.84,POIN,2011
47,32,JAWA BARAT,3272,KOTA SUKABUMI,79.52,POIN,2011
48,32,JAWA BARAT,3273,KOTA BANDUNG,82.67,POIN,2011
49,32,JAWA BARAT,3274,KOTA CIREBON,79.47,POIN,2011
50,32,JAWA BARAT,3275,KOTA BEKASI,83.28,POIN,2011
51,32,JAWA BARAT,3276,KOTA DEPOK,82.88,POIN,2011
52,32,JAWA BARAT,3277,KOTA CIMAHI,82.37,POIN,2011
53,32,JAWA BARAT,3278,KOTA TASIKMALAYA,78.18,POIN,2011
54,32,JAWA BARAT,3279,KOTA BANJAR,76.97,POIN,2011
55,32,JAWA BARAT,3201,KABUPATEN BOGOR,77.58,POIN,2012
56,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,76.35,POIN,2012
57,32,JAWA BARAT,3203,KABUPATEN CIANJUR,75.33,POIN,2012
58,32,JAWA BARAT,3204,KABUPATEN BANDUNG,81.47,POIN,2012
59,32,JAWA BARAT,3205,KABUPATEN GARUT,77.58,POIN,2012
60,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,73.53,POIN,2012
61,32,JAWA BARAT,3207,KABUPATEN CIAMIS,77.22,POIN,2012
62,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,80.23,POIN,2012
63,32,JAWA BARAT,3209,KABUPATEN CIREBON,78.77,POIN,2012
64,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,74.58,POIN,2012
65,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,79.68,POIN,2012
66,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,77.19,POIN,2012
67,32,JAWA BARAT,3213,KABUPATEN SUBANG,78.68,POIN,2012
68,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,76.82,POIN,2012
69,32,JAWA BARAT,3215,KABUPATEN KARAWANG,79.09,POIN,2012
70,32,JAWA BARAT,3216,KABUPATEN BEKASI,81.65,POIN,2012
71,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,79.3,POIN,2012
72,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0.0,POIN,2012
73,32,JAWA BARAT,3271,KOTA BOGOR,80.86,POIN,2012
74,32,JAWA BARAT,3272,KOTA SUKABUMI,79.56,POIN,2012
75,32,JAWA BARAT,3273,KOTA BANDUNG,82.72,POIN,2012
76,32,JAWA BARAT,3274,KOTA CIREBON,79.53,POIN,2012
77,32,JAWA BARAT,3275,KOTA BEKASI,83.31,POIN,2012
78,32,JAWA BARAT,3276,KOTA DEPOK,82.93,POIN,2012
79,32,JAWA BARAT,3277,KOTA CIMAHI,82.38,POIN,2012
80,32,JAWA BARAT,3278,KOTA TASIKMALAYA,78.27,POIN,2012
81,32,JAWA BARAT,3279,KOTA BANJAR,77.11,POIN,2012
82,32,JAWA BARAT,3201,KABUPATEN BOGOR,77.64,POIN,2013
83,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,76.46,POIN,2013
84,32,JAWA BARAT,3203,KABUPATEN CIANJUR,75.45,POIN,2013
85,32,JAWA BARAT,3204,KABUPATEN BANDUNG,81.48,POIN,2013
86,32,JAWA BARAT,3205,KABUPATEN GARUT,77.64,POIN,2013
87,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,73.7,POIN,2013
88,32,JAWA BARAT,3207,KABUPATEN CIAMIS,77.37,POIN,2013
89,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,80.33,POIN,2013
90,32,JAWA BARAT,3209,KABUPATEN CIREBON,78.85,POIN,2013
91,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,74.76,POIN,2013
92,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,79.78,POIN,2013
93,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,77.31,POIN,2013
94,32,JAWA BARAT,3213,KABUPATEN SUBANG,78.76,POIN,2013
95,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,76.85,POIN,2013
96,32,JAWA BARAT,3215,KABUPATEN KARAWANG,79.14,POIN,2013
97,32,JAWA BARAT,3216,KABUPATEN BEKASI,81.74,POIN,2013
98,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,79.32,POIN,2013
99,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,76.61,POIN,2013
100,32,JAWA BARAT,3271,KOTA BOGOR,80.87,POIN,2013
101,32,JAWA BARAT,3272,KOTA SUKABUMI,79.61,POIN,2013
102,32,JAWA BARAT,3273,KOTA BANDUNG,82.75,POIN,2013
103,32,JAWA BARAT,3274,KOTA CIREBON,79.61,POIN,2013
104,32,JAWA BARAT,3275,KOTA BEKASI,83.34,POIN,2013
105,32,JAWA BARAT,3276,KOTA DEPOK,82.99,POIN,2013
106,32,JAWA BARAT,3277,KOTA CIMAHI,82.4,POIN,2013
107,32,JAWA BARAT,3278,KOTA TASIKMALAYA,78.36,POIN,2013
108,32,JAWA BARAT,3279,KOTA BANJAR,77.23,POIN,2013
109,32,JAWA BARAT,3201,KABUPATEN BOGOR,77.67,POIN,2014
110,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,76.51,POIN,2014
111,32,JAWA BARAT,3203,KABUPATEN CIANJUR,75.51,POIN,2014
112,32,JAWA BARAT,3204,KABUPATEN BANDUNG,81.5,POIN,2014
113,32,JAWA BARAT,3205,KABUPATEN GARUT,77.67,POIN,2014
114,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,73.78,POIN,2014
115,32,JAWA BARAT,3207,KABUPATEN CIAMIS,77.45,POIN,2014
116,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,80.37,POIN,2014
117,32,JAWA BARAT,3209,KABUPATEN CIREBON,78.89,POIN,2014
118,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,74.86,POIN,2014
119,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,79.82,POIN,2014
120,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,77.37,POIN,2014
121,32,JAWA BARAT,3213,KABUPATEN SUBANG,78.79,POIN,2014
122,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,76.87,POIN,2014
123,32,JAWA BARAT,3215,KABUPATEN KARAWANG,79.16,POIN,2014
124,32,JAWA BARAT,3216,KABUPATEN BEKASI,81.79,POIN,2014
125,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,79.33,POIN,2014
126,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,76.68,POIN,2014
127,32,JAWA BARAT,3271,KOTA BOGOR,80.89,POIN,2014
128,32,JAWA BARAT,3272,KOTA SUKABUMI,79.63,POIN,2014
129,32,JAWA BARAT,3273,KOTA BANDUNG,82.76,POIN,2014
130,32,JAWA BARAT,3274,KOTA CIREBON,79.65,POIN,2014
131,32,JAWA BARAT,3275,KOTA BEKASI,83.36,POIN,2014
132,32,JAWA BARAT,3276,KOTA DEPOK,83.02,POIN,2014
133,32,JAWA BARAT,3277,KOTA CIMAHI,82.41,POIN,2014
134,32,JAWA BARAT,3278,KOTA TASIKMALAYA,78.41,POIN,2014
135,32,JAWA BARAT,3279,KOTA BANJAR,77.29,POIN,2014
136,32,JAWA BARAT,3201,KABUPATEN BOGOR,77.83,POIN,2015
137,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,76.97,POIN,2015
138,32,JAWA BARAT,3203,KABUPATEN CIANJUR,75.82,POIN,2015
139,32,JAWA BARAT,3204,KABUPATEN BANDUNG,81.65,POIN,2015
140,32,JAWA BARAT,3205,KABUPATEN GARUT,77.98,POIN,2015
141,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,74.4,POIN,2015
142,32,JAWA BARAT,3207,KABUPATEN CIAMIS,78.06,POIN,2015
143,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,80.99,POIN,2015
144,32,JAWA BARAT,3209,KABUPATEN CIREBON,79.04,POIN,2015
145,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,75.47,POIN,2015
146,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,79.86,POIN,2015
147,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,77.83,POIN,2015
148,32,JAWA BARAT,3213,KABUPATEN SUBANG,79.26,POIN,2015
149,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,77.33,POIN,2015
150,32,JAWA BARAT,3215,KABUPATEN KARAWANG,79.31,POIN,2015
151,32,JAWA BARAT,3216,KABUPATEN BEKASI,81.82,POIN,2015
152,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,79.64,POIN,2015
153,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,77.3,POIN,2015
154,32,JAWA BARAT,3271,KOTA BOGOR,81.35,POIN,2015
155,32,JAWA BARAT,3272,KOTA SUKABUMI,79.79,POIN,2015
156,32,JAWA BARAT,3273,KOTA BANDUNG,82.79,POIN,2015
157,32,JAWA BARAT,3274,KOTA CIREBON,79.68,POIN,2015
158,32,JAWA BARAT,3275,KOTA BEKASI,83.82,POIN,2015
159,32,JAWA BARAT,3276,KOTA DEPOK,83.05,POIN,2015
160,32,JAWA BARAT,3277,KOTA CIMAHI,82.44,POIN,2015
161,32,JAWA BARAT,3278,KOTA TASIKMALAYA,78.87,POIN,2015
162,32,JAWA BARAT,3279,KOTA BANJAR,77.32,POIN,2015
163,32,JAWA BARAT,3201,KABUPATEN BOGOR,77.92,POIN,2016
164,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,77.14,POIN,2016
165,32,JAWA BARAT,3203,KABUPATEN CIANJUR,75.98,POIN,2016
166,32,JAWA BARAT,3204,KABUPATEN BANDUNG,81.69,POIN,2016
167,32,JAWA BARAT,3205,KABUPATEN GARUT,78.09,POIN,2016
168,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,74.68,POIN,2016
169,32,JAWA BARAT,3207,KABUPATEN CIAMIS,78.31,POIN,2016
170,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,81.17,POIN,2016
171,32,JAWA BARAT,3209,KABUPATEN CIREBON,79.12,POIN,2016
172,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,75.72,POIN,2016
173,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,79.94,POIN,2016
174,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,78.03,POIN,2016
175,32,JAWA BARAT,3213,KABUPATEN SUBANG,79.4,POIN,2016
176,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,77.45,POIN,2016
177,32,JAWA BARAT,3215,KABUPATEN KARAWANG,79.38,POIN,2016
178,32,JAWA BARAT,3216,KABUPATEN BEKASI,81.91,POIN,2016
179,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,79.72,POIN,2016
180,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,77.54,POIN,2016
181,32,JAWA BARAT,3271,KOTA BOGOR,81.46,POIN,2016
182,32,JAWA BARAT,3272,KOTA SUKABUMI,79.85,POIN,2016
183,32,JAWA BARAT,3273,KOTA BANDUNG,82.83,POIN,2016
184,32,JAWA BARAT,3274,KOTA CIREBON,79.74,POIN,2016
185,32,JAWA BARAT,3275,KOTA BEKASI,83.92,POIN,2016
186,32,JAWA BARAT,3276,KOTA DEPOK,83.09,POIN,2016
187,32,JAWA BARAT,3277,KOTA CIMAHI,82.45,POIN,2016
188,32,JAWA BARAT,3278,KOTA TASIKMALAYA,79.03,POIN,2016
189,32,JAWA BARAT,3279,KOTA BANJAR,77.43,POIN,2016
190,32,JAWA BARAT,3201,KABUPATEN BOGOR,78.0,POIN,2017
191,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,77.32,POIN,2017
192,32,JAWA BARAT,3203,KABUPATEN CIANJUR,76.14,POIN,2017
193,32,JAWA BARAT,3204,KABUPATEN BANDUNG,81.74,POIN,2017
194,32,JAWA BARAT,3205,KABUPATEN GARUT,78.22,POIN,2017
195,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,74.94,POIN,2017
196,32,JAWA BARAT,3207,KABUPATEN CIAMIS,78.57,POIN,2017
197,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,81.35,POIN,2017
198,32,JAWA BARAT,3209,KABUPATEN CIREBON,79.22,POIN,2017
199,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,75.98,POIN,2017
200,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,80.0,POIN,2017
201,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,78.25,POIN,2017
202,32,JAWA BARAT,3213,KABUPATEN SUBANG,79.55,POIN,2017
203,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,77.57,POIN,2017
204,32,JAWA BARAT,3215,KABUPATEN KARAWANG,79.45,POIN,2017
205,32,JAWA BARAT,3216,KABUPATEN BEKASI,82.0,POIN,2017
206,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,79.8,POIN,2017
207,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,77.78,POIN,2017
208,32,JAWA BARAT,3271,KOTA BOGOR,81.55,POIN,2017
209,32,JAWA BARAT,3272,KOTA SUKABUMI,79.92,POIN,2017
210,32,JAWA BARAT,3273,KOTA BANDUNG,82.86,POIN,2017
211,32,JAWA BARAT,3274,KOTA CIREBON,79.78,POIN,2017
212,32,JAWA BARAT,3275,KOTA BEKASI,84.05,POIN,2017
213,32,JAWA BARAT,3276,KOTA DEPOK,83.14,POIN,2017
214,32,JAWA BARAT,3277,KOTA CIMAHI,82.48,POIN,2017
215,32,JAWA BARAT,3278,KOTA TASIKMALAYA,79.2,POIN,2017
216,32,JAWA BARAT,3279,KOTA BANJAR,77.52,POIN,2017
217,32,JAWA BARAT,3201,KABUPATEN BOGOR,78.25,POIN,2018
218,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,77.68,POIN,2018
219,32,JAWA BARAT,3203,KABUPATEN CIANJUR,76.46,POIN,2018
220,32,JAWA BARAT,3204,KABUPATEN BANDUNG,81.94,POIN,2018
221,32,JAWA BARAT,3205,KABUPATEN GARUT,78.51,POIN,2018
222,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,75.32,POIN,2018
223,32,JAWA BARAT,3207,KABUPATEN CIAMIS,78.95,POIN,2018
224,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,81.71,POIN,2018
225,32,JAWA BARAT,3209,KABUPATEN CIREBON,79.48,POIN,2018
226,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,76.43,POIN,2018
227,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,80.22,POIN,2018
228,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,78.63,POIN,2018
229,32,JAWA BARAT,3213,KABUPATEN SUBANG,79.88,POIN,2018
230,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,77.86,POIN,2018
231,32,JAWA BARAT,3215,KABUPATEN KARAWANG,79.71,POIN,2018
232,32,JAWA BARAT,3216,KABUPATEN BEKASI,82.2,POIN,2018
233,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,80.05,POIN,2018
234,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,78.22,POIN,2018
235,32,JAWA BARAT,3271,KOTA BOGOR,81.86,POIN,2018
236,32,JAWA BARAT,3272,KOTA SUKABUMI,80.17,POIN,2018
237,32,JAWA BARAT,3273,KOTA BANDUNG,83.08,POIN,2018
238,32,JAWA BARAT,3274,KOTA CIREBON,79.98,POIN,2018
239,32,JAWA BARAT,3275,KOTA BEKASI,84.25,POIN,2018
240,32,JAWA BARAT,3276,KOTA DEPOK,83.34,POIN,2018
241,32,JAWA BARAT,3277,KOTA CIMAHI,82.69,POIN,2018
242,32,JAWA BARAT,3278,KOTA TASIKMALAYA,79.54,POIN,2018
243,32,JAWA BARAT,3279,KOTA BANJAR,77.83,POIN,2018
244,32,JAWA BARAT,3201,KABUPATEN BOGOR,78.48,POIN,2019
245,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,78.05,POIN,2019
246,32,JAWA BARAT,3203,KABUPATEN CIANJUR,76.78,POIN,2019
247,32,JAWA BARAT,3204,KABUPATEN BANDUNG,82.15,POIN,2019
248,32,JAWA BARAT,3205,KABUPATEN GARUT,78.8,POIN,2019
249,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,75.71,POIN,2019
250,32,JAWA BARAT,3207,KABUPATEN CIAMIS,79.34,POIN,2019
251,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,82.08,POIN,2019
252,32,JAWA BARAT,3209,KABUPATEN CIREBON,79.72,POIN,2019
253,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,76.88,POIN,2019
254,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,80.45,POIN,2019
255,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,79.03,POIN,2019
256,32,JAWA BARAT,3213,KABUPATEN SUBANG,80.2,POIN,2019
257,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,78.15,POIN,2019
258,32,JAWA BARAT,3215,KABUPATEN KARAWANG,79.97,POIN,2019
259,32,JAWA BARAT,3216,KABUPATEN BEKASI,82.4,POIN,2019
260,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,80.28,POIN,2019
261,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,78.65,POIN,2019
262,32,JAWA BARAT,3271,KOTA BOGOR,82.17,POIN,2019
263,32,JAWA BARAT,3272,KOTA SUKABUMI,80.4,POIN,2019
264,32,JAWA BARAT,3273,KOTA BANDUNG,83.29,POIN,2019
265,32,JAWA BARAT,3274,KOTA CIREBON,80.2,POIN,2019
266,32,JAWA BARAT,3275,KOTA BEKASI,84.45,POIN,2019
267,32,JAWA BARAT,3276,KOTA DEPOK,83.55,POIN,2019
268,32,JAWA BARAT,3277,KOTA CIMAHI,82.91,POIN,2019
269,32,JAWA BARAT,3278,KOTA TASIKMALAYA,79.89,POIN,2019
270,32,JAWA BARAT,3279,KOTA BANJAR,78.14,POIN,2019
271,32,JAWA BARAT,3201,KABUPATEN BOGOR,78.72,POIN,2020
272,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,78.42,POIN,2020
273,32,JAWA BARAT,3203,KABUPATEN CIANJUR,77.12,POIN,2020
274,32,JAWA BARAT,3204,KABUPATEN BANDUNG,82.35,POIN,2020
275,32,JAWA BARAT,3205,KABUPATEN GARUT,79.09,POIN,2020
276,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,76.11,POIN,2020
277,32,JAWA BARAT,3207,KABUPATEN CIAMIS,79.74,POIN,2020
278,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,82.45,POIN,2020
279,32,JAWA BARAT,3209,KABUPATEN CIREBON,79.98,POIN,2020
280,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,77.34,POIN,2020
281,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,80.66,POIN,2020
282,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,79.43,POIN,2020
283,32,JAWA BARAT,3213,KABUPATEN SUBANG,80.54,POIN,2020
284,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,78.45,POIN,2020
285,32,JAWA BARAT,3215,KABUPATEN KARAWANG,80.23,POIN,2020
286,32,JAWA BARAT,3216,KABUPATEN BEKASI,82.58,POIN,2020
287,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,80.52,POIN,2020
288,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,79.08,POIN,2020
289,32,JAWA BARAT,3271,KOTA BOGOR,82.48,POIN,2020
290,32,JAWA BARAT,3272,KOTA SUKABUMI,80.65,POIN,2020
291,32,JAWA BARAT,3273,KOTA BANDUNG,83.51,POIN,2020
292,32,JAWA BARAT,3274,KOTA CIREBON,80.4,POIN,2020
293,32,JAWA BARAT,3275,KOTA BEKASI,84.63,POIN,2020
294,32,JAWA BARAT,3276,KOTA DEPOK,83.75,POIN,2020
295,32,JAWA BARAT,3277,KOTA CIMAHI,83.12,POIN,2020
296,32,JAWA BARAT,3278,KOTA TASIKMALAYA,80.23,POIN,2020
297,32,JAWA BARAT,3279,KOTA BANJAR,78.45,POIN,2020
298,32,JAWA BARAT,3201,KABUPATEN BOGOR,79.02,POIN,2021
299,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,78.78,POIN,2021
300,32,JAWA BARAT,3203,KABUPATEN CIANJUR,77.42,POIN,2021
301,32,JAWA BARAT,3204,KABUPATEN BANDUNG,82.65,POIN,2021
302,32,JAWA BARAT,3205,KABUPATEN GARUT,79.37,POIN,2021
303,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,76.42,POIN,2021
304,32,JAWA BARAT,3207,KABUPATEN CIAMIS,80.03,POIN,2021
305,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,82.74,POIN,2021
306,32,JAWA BARAT,3209,KABUPATEN CIREBON,80.28,POIN,2021
307,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,77.63,POIN,2021
308,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,80.95,POIN,2021
309,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,79.75,POIN,2021
310,32,JAWA BARAT,3213,KABUPATEN SUBANG,80.89,POIN,2021
311,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,78.74,POIN,2021
312,32,JAWA BARAT,3215,KABUPATEN KARAWANG,80.51,POIN,2021
313,32,JAWA BARAT,3216,KABUPATEN BEKASI,82.78,POIN,2021
314,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,80.8,POIN,2021
315,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,79.38,POIN,2021
316,32,JAWA BARAT,3271,KOTA BOGOR,82.8,POIN,2021
317,32,JAWA BARAT,3272,KOTA SUKABUMI,80.89,POIN,2021
318,32,JAWA BARAT,3273,KOTA BANDUNG,83.78,POIN,2021
319,32,JAWA BARAT,3274,KOTA CIREBON,80.68,POIN,2021
320,32,JAWA BARAT,3275,KOTA BEKASI,84.91,POIN,2021
321,32,JAWA BARAT,3276,KOTA DEPOK,84.03,POIN,2021
322,32,JAWA BARAT,3277,KOTA CIMAHI,83.4,POIN,2021
323,32,JAWA BARAT,3278,KOTA TASIKMALAYA,80.52,POIN,2021
